ID,Tip,SKU,"GTIN, UPC, EAN sau ISBN",Nume,Publicat,"Descriere scurtă",Stoc,"Greutate (кг)","Lungime (см)","Lățime (см)","Înălțime (см)","Preț promoțional","Preț obișnuit",Categorii,Imagini,Branduri
16150,simple,943,,"Dell Latitude 7410 | i7 10310U | 16GB | 256GB | 14.1"" FHD IPS",1,,3,,,,,,4990,Laptopuri,"https://western.md/wp-content/uploads/2025/04/7410aaaaaaa.jpg, https://western.md/wp-content/uploads/2025/04/1-6.jpg, https://western.md/wp-content/uploads/2025/04/2-6.jpg, https://western.md/wp-content/uploads/2025/04/3-6.jpg, https://western.md/wp-content/uploads/2025/04/4-6.jpg, https://western.md/wp-content/uploads/2025/04/5-6.jpg, https://western.md/wp-content/uploads/2025/04/6-6.jpg, https://western.md/wp-content/uploads/2025/04/7-6.jpg, https://western.md/wp-content/uploads/2025/04/8-6.jpg, https://western.md/wp-content/uploads/2025/04/9-6.jpg, https://western.md/wp-content/uploads/2025/04/10-6.jpg, https://western.md/wp-content/uploads/2025/04/12-6.jpg, https://western.md/wp-content/uploads/2025/04/13-6.jpg, https://western.md/wp-content/uploads/2025/04/14-6.jpg, https://western.md/wp-content/uploads/2025/04/15-7.jpg, https://western.md/wp-content/uploads/2025/04/17-7.jpg, https://western.md/wp-content/uploads/2025/04/18-7.jpg, https://western.md/wp-content/uploads/2025/04/19-6.jpg, https://western.md/wp-content/uploads/2025/04/IMG_20260211_124338-scaled.jpg, https://western.md/wp-content/uploads/2025/04/c0f26b4b568c2097652c10b0a027d474.jpg",DELL
24645,simple,802,,"Asus ZenBook UX325E | i7 1165G7 | 8GB | 250GB | Intel Iris | 13.3"" OLED",1,"Garantie 12 luni.",,,,,,,6600,Laptopuri,"https://western.md/wp-content/uploads/2025/08/S200738094_1-1.webp, https://western.md/wp-content/uploads/2025/08/1-6.jpg, https://western.md/wp-content/uploads/2025/08/2-6.jpg, https://western.md/wp-content/uploads/2025/08/3-6.jpg, https://western.md/wp-content/uploads/2025/08/4-6.jpg, https://western.md/wp-content/uploads/2025/08/5-6.jpg, https://western.md/wp-content/uploads/2025/08/6-6.jpg, https://western.md/wp-content/uploads/2025/08/7-6.jpg, https://western.md/wp-content/uploads/2025/08/8-6.jpg, https://western.md/wp-content/uploads/2025/08/9-6.jpg, https://western.md/wp-content/uploads/2025/08/10-5.jpg, https://western.md/wp-content/uploads/2025/08/11-5.jpg, https://western.md/wp-content/uploads/2025/08/12-4.jpg, https://western.md/wp-content/uploads/2025/08/13-3.jpg, https://western.md/wp-content/uploads/2025/08/14-3.jpg, https://western.md/wp-content/uploads/2025/08/15-2.jpg, https://western.md/wp-content/uploads/2025/08/16-1.jpg, https://western.md/wp-content/uploads/2025/08/17.jpg",Asus
24909,simple,144,,"Panasonic Toughpad FZ-G1 | i5 6300U | 8GB | 256GB | 10.1"" IPS",1,,,,,,,5000,6500,Laptopuri,"https://western.md/wp-content/uploads/2025/08/MLTAB91004.jpg, https://western.md/wp-content/uploads/2025/08/1-12.jpg, https://western.md/wp-content/uploads/2025/08/2-12.jpg, https://western.md/wp-content/uploads/2025/08/3-12.jpg, https://western.md/wp-content/uploads/2025/08/4-12.jpg, https://western.md/wp-content/uploads/2025/08/5-12.jpg, https://western.md/wp-content/uploads/2025/08/6-12.jpg, https://western.md/wp-content/uploads/2025/08/7-12.jpg, https://western.md/wp-content/uploads/2025/08/8-12.jpg, https://western.md/wp-content/uploads/2025/08/10-11.jpg",Panasonic
25246,simple,814,,"Surface Laptop 3 | Ryzen 5 3580U | 8GB | 256GB | 15"" 2K Touch",1,,,,,,,,6200,Laptopuri,"https://western.md/wp-content/uploads/2025/08/71lbvTE1n3L.jpg",Microsoft
25324,simple,817,,"Macbook pro 13 2017 | Intel Core i5 7360U | 8GB | 256GB | 13.3"" Retina",1,,,,,,,,6300,Laptopuri,"https://western.md/wp-content/uploads/2025/08/macbook-13-2017-header-1.jpg",APPLE
26685,simple,854,,"Dell Latitude 7420 | Intel i5 1135G7 | 8GB | 256GB | 14"" FHD Touch",1,,,,,,,,6400,Laptopuri,"https://western.md/wp-content/uploads/2025/09/Dell7420i52-T-r.jpg",DELL
27096,simple,862,,"Lenovo ThinkPad T15 | i5 10310U | 16GB | 256GB | 15.6"" IPS",1,,,,,,,,6500,Laptopuri,"https://western.md/wp-content/uploads/2025/10/1063595215__78646_cae925e7-89d9-44f9-85cc-fe6b6ae06707.webp",Lenovo
27176,simple,864,,"Dell Inspiron 5593 | intel i5 1035G1 | 16GB | 256GB | 15.6"" FHD",1,,,,,,,4800,6000,Laptopuri,"https://western.md/wp-content/uploads/2025/10/Dell-Inspiron-5593-Silver_4-800x800-1.jpg",DELL
28547,simple,900,,"ThinkPad X1 Yoga Gen 4 | Intel i7 8665U | 16GB | 256GB | 14"" 2K Touch",1,,,,,,,6800,8000,Laptopuri,"https://western.md/wp-content/uploads/2025/10/Lenovo-ThinkPad-X1-Yoga-Gen4-2in1-Metal-i7-8th-16-512-gray-smadina.jpg",Lenovo
28961,simple,911,,"Gateway 15 | Ryzen 7 3700U | 8GB | 256GB | 15.6"" IPS",1,,,,,,,,3990,Laptopuri,"https://western.md/wp-content/uploads/2025/10/3__43364.webp",ACER
29298,simple,918,,"Thinkpad X1 Carbon Gen 8 | i7 10610U | 16GB | 256GB | 14"" IPS Touch",1,,,,,,,,5000,Laptopuri,"https://western.md/wp-content/uploads/2025/10/1454.avif",Lenovo
30724,simple,958,,"Microsoft SurfaceBook 2 15"" | Core i7 8650U | 16GB | 512GB | Nvidia GTX 1060 | 15"" 4K Touch",1,,,,,,,,9500,Laptopuri,https://western.md/wp-content/uploads/2025/11/Microsoft-Surface-Book-2-15-4K-UHD-Touchscreen-2-in-1-Laptop-Intel-Core-i7-8650U-16GB-RAM-256GB-SSD-Windows-10-Pro-Silver_439ad804-f471-4970-8a5d-3435a354ab88.01665081c1d0e0352f76e0af6a8d8c4c.avif,Microsoft
31234,simple,970,,"MacBook Pro 16 2019 | i7 9750H | 16GB | 512GB | Radeon Pro 5300M | 16"" Retina",1,,,,,,,9500,11900,Laptopuri,"https://western.md/wp-content/uploads/2025/12/img-MacBook-Pro-Retina-16-Inch-29007-scaled-1250x1250-1.jpg",APPLE
31348,simple,973,,"ThinkPad X1 Yoga G3 | i7 8550U| 16GB | 256GB | 14"" 2K Touch",1,,,,,,,,5800,Laptopuri,"https://western.md/wp-content/uploads/2025/12/lenovo-thinkpad-x1-yoga-g3-14-touch-screen-i5-8th-16gb-ram-256gb-ssd-microsoft-certified-refurbished.jpg",Lenovo
31392,simple,974,,"Lenovo ThinkPad T14s | i5 10210U | 16GB | 256GB | 14"" Touch",1,,,,,,,4990,7200,Laptopuri,"https://western.md/wp-content/uploads/2025/12/vcr7q3pdzr1n8rsbmvbm9ic2cvq79g905026.webp",Lenovo
31457,simple,975,,"Nou ! Asus ZenBook UX325E | i7 1165G7 | 8GB | 512GB | Intel Iris | 13.3"" IPS",1,,,,,,,,7990,Laptopuri,"https://western.md/wp-content/uploads/2025/12/67158710499751.jpg",Asus
32278,simple,994,,"Lenovo IdeaPad 3 | Intel i7 1255U | 12GB | 256GB | 15.6"" FHD",1,,,,,,,,5990,Laptopuri,"https://western.md/wp-content/uploads/2025/12/d31f789c-906e-482b-826e-90df347286ed.webp",Lenovo
32571,simple,1001,,"HP Spectre x360 | i7 8550U| 16GB | 256GB | 13.3"" IPS Touch",1,,,,,,,6300,7000,Laptopuri,"https://western.md/wp-content/uploads/2025/12/d2fb41f6-d612-41b3-9ce3-ebb6bf7d5d05.webp",HP
